Timestamp,Prix actuel,Changement,Changement (%),Heure de mise Ã  jour
2024-11-01 10:02:22,"71,22","+1,96","(+2,83%)",10:02:19
2024-11-01 10:02:35,"71,19","+1,93","(+2,79%)",09:57:23
2024-11-01 10:07:16,"71,17","+1,91","(+2,76%)",10:07:05
2024-11-01 10:07:29,"71,20","+1,94","(+2,80%)",10:06:28
2024-11-01 10:07:40,"71,20","+1,94","(+2,80%)",10:06:28
2024-11-01 10:07:53,"71,20","+1,94","(+2,80%)",10:06:28
2024-11-01 10:08:04,"71,20","+1,94","(+2,80%)",10:06:28
2024-11-01 10:08:16,"71,19","+1,93","(+2,79%)",10:07:28
2024-11-01 10:08:27,"71,19","+1,93","(+2,79%)",10:07:28
2024-11-01 10:08:39,"71,19","+1,93","(+2,79%)",10:07:28
2024-11-01 10:08:51,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:09:02,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:09:15,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:09:27,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:09:39,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:09:51,"71,25","+1,99","(+2,87%)",10:08:21
2024-11-01 10:10:06,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:10:18,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:10:32,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:10:44,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:10:56,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:11:08,"71,23","+1,97","(+2,84%)",10:09:13
2024-11-01 10:11:20,"71,26","+2,00","(+2,89%)",10:10:00
2024-11-01 10:11:31,"71,26","+2,00","(+2,89%)",10:10:00
2024-11-01 10:11:43,"71,26","+2,00","(+2,89%)",10:10:00
2024-11-01 10:11:55,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:12:06,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:12:18,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:12:29,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:12:41,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:12:53,"71,32","+2,06","(+2,97%)",10:11:24
2024-11-01 10:13:05,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:13:17,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:13:28,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:13:40,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:13:51,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:14:03,"71,32","+2,06","(+2,97%)",10:12:21
2024-11-01 10:14:14,"71,30","+2,04","(+2,95%)",10:13:20
2024-11-01 10:14:26,"71,30","+2,04","(+2,95%)",10:13:20
2024-11-01 10:14:38,"71,30","+2,04","(+2,95%)",10:13:20
2024-11-01 10:14:50,"71,33","+2,07","(+2,99%)",10:14:08
2024-11-01 10:15:01,"71,33","+2,07","(+2,99%)",10:14:08
2024-11-01 10:15:13,"71,33","+2,07","(+2,99%)",10:14:08
2024-11-01 10:15:25,"71,33","+2,07","(+2,99%)",10:14:08
2024-11-01 10:15:37,"71,33","+2,07","(+2,99%)",10:14:08
2024-11-01 10:16:10,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:16:22,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:16:34,"71,30","+2,04","(+2,95%)",10:13:20
2024-11-01 10:16:46,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:16:59,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:17:11,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:17:23,"71,34","+2,08","(+3,00%)",10:16:05
2024-11-01 10:17:35,"71,34","+2,08","(+3,00%)",10:16:05
2024-11-01 10:17:47,"71,34","+2,08","(+3,00%)",10:16:05
2024-11-01 10:17:59,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:18:11,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:18:24,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:18:35,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:18:46,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:18:58,"71,31","+2,05","(+2,96%)",10:17:22
2024-11-01 10:19:09,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:19:21,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:19:32,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:19:44,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:19:55,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:20:07,"71,29","+2,03","(+2,93%)",10:18:17
2024-11-01 10:20:19,"71,23","+1,97","(+2,84%)",10:19:24
2024-11-01 10:20:30,"71,23","+1,97","(+2,84%)",10:19:24
2024-11-01 10:20:43,"71,23","+1,97","(+2,84%)",10:19:24
2024-11-01 10:20:54,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:21:08,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:21:21,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:21:36,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:21:47,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:21:59,"71,28","+2,02","(+2,92%)",10:20:16
2024-11-01 10:22:11,"71,31","+2,05","(+2,96%)",10:15:05
2024-11-01 10:22:22,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:22:33,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:22:45,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:22:56,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:23:09,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:23:21,"71,28","+2,02","(+2,92%)",10:22:33
2024-11-01 10:23:33,"71,28","+2,02","(+2,92%)",10:22:33
2024-11-01 10:23:44,"71,28","+2,02","(+2,92%)",10:22:33
2024-11-01 10:23:56,"71,34","+2,08","(+3,00%)",10:21:32
2024-11-01 10:24:08,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:24:20,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:24:33,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:24:45,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:24:58,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:25:09,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:25:20,"71,28","+2,02","(+2,92%)",10:24:22
2024-11-01 10:25:32,"71,28","+2,02","(+2,92%)",10:24:22
2024-11-01 10:25:44,"71,28","+2,02","(+2,92%)",10:24:22
2024-11-01 10:25:55,"71,25","+1,99","(+2,87%)",10:23:17
2024-11-01 10:26:07,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:26:19,"71,28","+2,02","(+2,92%)",10:24:22
2024-11-01 10:26:31,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:26:43,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:26:54,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:27:06,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:27:17,"71,22","+1,96","(+2,83%)",10:26:44
2024-11-01 10:27:29,"71,28","+2,02","(+2,92%)",10:25:08
2024-11-01 10:27:41,"71,22","+1,96","(+2,83%)",10:26:44
2024-11-01 10:27:52,"71,22","+1,96","(+2,83%)",10:26:44
2024-11-01 10:28:04,"71,22","+1,96","(+2,83%)",10:26:44
2024-11-01 10:28:16,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:28:27,"71,22","+1,96","(+2,83%)",10:26:44
2024-11-01 10:28:38,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:28:50,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:29:02,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:29:13,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:29:25,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:29:37,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:29:48,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:29:59,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:30:12,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:30:25,"71,25","+1,99","(+2,87%)",10:28:29
2024-11-01 10:30:36,"71,27","+2,01","(+2,90%)",10:29:44
2024-11-01 10:30:49,"71,27","+2,01","(+2,90%)",10:29:44
2024-11-01 10:31:01,"71,27","+2,01","(+2,90%)",10:29:44
2024-11-01 10:31:15,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:31:26,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:31:38,"71,22","+1,96","(+2,83%)",10:27:23
2024-11-01 10:31:50,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:32:02,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:32:13,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:32:26,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:32:38,"71,19","+1,93","(+2,79%)",10:31:32
2024-11-01 10:33:54,"71,22","+1,96","(+2,83%)",10:33:50
2024-11-01 10:34:08,"71,19","+1,93","(+2,79%)",10:31:32
2024-11-01 10:34:19,"71,17","+1,91","(+2,76%)",10:32:36
2024-11-01 10:34:31,"71,17","+1,91","(+2,76%)",10:32:36
2024-11-01 10:34:43,"71,17","+1,91","(+2,76%)",10:32:36
2024-11-01 10:34:55,"71,20","+1,94","(+2,80%)",10:33:57
2024-11-01 10:35:07,"71,20","+1,94","(+2,80%)",10:33:57
2024-11-01 10:35:19,"71,20","+1,94","(+2,80%)",10:33:57
2024-11-01 10:35:32,"71,23","+1,97","(+2,84%)",10:34:56
2024-11-01 10:35:43,"71,23","+1,97","(+2,84%)",10:34:56
2024-11-01 10:35:55,"71,23","+1,97","(+2,84%)",10:34:56
2024-11-01 10:36:07,"71,23","+1,97","(+2,84%)",10:34:56
2024-11-01 10:36:18,"71,23","+1,97","(+2,84%)",10:34:56
2024-11-01 10:37:16,"71,21","+1,95","(+2,82%)",10:37:13
2024-11-01 10:37:28,"71,22","+1,96","(+2,83%)",10:30:49
2024-11-01 10:37:39,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:37:51,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:38:02,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:38:15,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:38:26,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:38:38,"71,22","+1,96","(+2,83%)",10:37:00
2024-11-01 10:38:50,"71,20","+1,94","(+2,80%)",10:37:31
2024-11-01 10:39:01,"71,20","+1,94","(+2,80%)",10:37:31
2024-11-01 10:39:13,"71,20","+1,94","(+2,80%)",10:37:31
2024-11-01 10:39:24,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:39:37,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:39:48,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:40:00,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:40:11,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:40:23,"71,22","+1,96","(+2,83%)",10:38:57
2024-11-01 10:40:35,"71,19","+1,93","(+2,79%)",10:40:02
2024-11-01 10:40:46,"71,25","+1,99","(+2,87%)",10:35:44
2024-11-01 10:40:57,"71,19","+1,93","(+2,79%)",10:40:02
2024-11-01 10:41:10,"71,19","+1,93","(+2,79%)",10:40:02
2024-11-01 10:41:22,"71,19","+1,93","(+2,79%)",10:40:02
2024-11-01 10:41:35,"71,19","+1,93","(+2,79%)",10:40:02
2024-11-01 10:41:48,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:00,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:12,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:23,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:35,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:47,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:42:58,"71,19","+1,93","(+2,79%)",10:42:06
2024-11-01 10:43:12,"71,19","+1,93","(+2,79%)",10:42:06
2024-11-01 10:43:24,"71,19","+1,93","(+2,79%)",10:42:06
2024-11-01 10:43:36,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:43:48,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:44:01,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:44:12,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:44:27,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:44:45,"71,20","+1,94","(+2,80%)",10:43:06
2024-11-01 10:44:57,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:45:09,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:45:22,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:45:35,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:45:46,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:45:58,"71,12","+1,86","(+2,69%)",10:44:13
2024-11-01 10:46:10,"71,11","+1,85","(+2,67%)",10:45:14
2024-11-01 10:46:21,"71,11","+1,85","(+2,67%)",10:45:14
2024-11-01 10:46:33,"71,11","+1,85","(+2,67%)",10:45:14
2024-11-01 10:46:46,"71,16","+1,90","(+2,74%)",10:46:01
2024-11-01 10:47:00,"71,16","+1,90","(+2,74%)",10:46:01
2024-11-01 10:47:18,"71,16","+1,90","(+2,74%)",10:46:01
2024-11-01 10:47:31,"71,16","+1,90","(+2,74%)",10:46:01
2024-11-01 10:47:43,"71,16","+1,90","(+2,74%)",10:46:01
2024-11-01 10:47:58,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:48:15,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:48:30,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:48:42,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:48:56,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:49:08,"71,17","+1,91","(+2,76%)",10:47:18
2024-11-01 10:49:19,"71,17","+1,91","(+2,76%)",10:48:17
2024-11-01 10:49:32,"71,17","+1,91","(+2,76%)",10:48:17
2024-11-01 10:49:43,"71,17","+1,91","(+2,76%)",10:48:17
2024-11-01 10:49:56,"71,20","+1,94","(+2,80%)",10:49:21
2024-11-01 10:50:07,"71,20","+1,94","(+2,80%)",10:49:21
2024-11-01 10:50:19,"71,20","+1,94","(+2,80%)",10:49:21
2024-11-01 10:50:31,"71,20","+1,94","(+2,80%)",10:49:21
2024-11-01 10:50:43,"71,24","+1,98","(+2,86%)",10:40:56
2024-11-01 10:50:55,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:51:07,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:51:19,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:51:31,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:51:43,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:51:54,"71,17","+1,91","(+2,76%)",10:50:16
2024-11-01 10:52:06,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:52:18,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:52:29,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:52:41,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:52:53,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:53:05,"71,17","+1,91","(+2,76%)",10:51:09
2024-11-01 10:53:17,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:53:28,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:53:42,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:53:55,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:54:07,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:54:21,"71,20","+1,94","(+2,80%)",10:52:32
2024-11-01 10:55:03,"71,20","+1,94","(+2,80%)",10:53:25
2024-11-01 10:55:16,"71,20","+1,94","(+2,80%)",10:49:21
2024-11-01 10:55:29,"71,25","+1,99","(+2,87%)",10:54:36
2024-11-01 10:55:41,"71,20","+1,94","(+2,80%)",10:53:25
2024-11-01 10:55:52,"71,25","+1,99","(+2,87%)",10:54:36
2024-11-01 10:56:04,"71,25","+1,99","(+2,87%)",10:54:36
2024-11-01 10:56:16,"71,25","+1,99","(+2,87%)",10:54:36
2024-11-01 10:56:28,"71,25","+1,99","(+2,87%)",10:55:23
2024-11-01 10:56:39,"71,25","+1,99","(+2,87%)",10:55:23
2024-11-01 10:56:51,"71,25","+1,99","(+2,87%)",10:54:36
2024-11-01 10:57:03,"71,25","+1,99","(+2,87%)",10:55:23
2024-11-01 10:57:16,"71,12","+1,86","(+2,69%)",10:56:23
2024-11-01 10:57:28,"71,12","+1,86","(+2,69%)",10:56:23
2024-11-01 10:58:43,"71,25","+1,99","(+2,87%)",10:58:40
2024-11-01 10:58:56,"71,12","+1,86","(+2,69%)",10:56:23
2024-11-01 10:59:09,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 10:59:20,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 10:59:32,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 10:59:44,"71,12","+1,86","(+2,69%)",10:56:23
2024-11-01 10:59:56,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 11:00:08,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 11:00:20,"71,30","+2,04","(+2,95%)",10:59:43
2024-11-01 11:00:32,"71,30","+2,04","(+2,95%)",10:59:43
2024-11-01 11:00:45,"71,26","+2,00","(+2,89%)",10:58:25
2024-11-01 11:00:58,"71,30","+2,04","(+2,95%)",10:59:43
2024-11-01 11:01:10,"71,30","+2,04","(+2,95%)",10:59:43
2024-11-01 11:01:22,"71,30","+2,04","(+2,95%)",10:59:43
2024-11-01 11:01:34,"71,25","+1,99","(+2,87%)",11:00:40
2024-11-01 11:01:47,"71,25","+1,99","(+2,87%)",11:00:40
2024-11-01 11:01:59,"71,25","+1,99","(+2,87%)",11:00:40
2024-11-01 11:02:11,"71,20","+1,94","(+2,80%)",11:01:44
2024-11-01 11:02:22,"71,20","+1,94","(+2,80%)",11:01:44
2024-11-01 11:02:35,"71,20","+1,94","(+2,80%)",11:01:44
2024-11-01 11:02:47,"71,20","+1,94","(+2,80%)",11:01:44
2024-11-01 11:03:01,"71,20","+1,94","(+2,80%)",11:01:44
